大众 途观 2010款 2.0TSI 自动四驱菁英版,2011年,6.5万公里,苏州,9.18万 ,30.59万
福特 福克斯 2017款 三厢 1.6L 自动风尚型智行版,2017年,6.3万公里,苏州,6.80万 ,15.07万
别克 君越 2012款 2.4L SIDI豪华版,2012年,14.7万公里,苏州,6.30万 ,29.95万
大众 2019款 宝来·传奇 1.5L 自动时尚型 国VI,2020年,2.4万公里,苏州,7.99万 ,11.81万
大众 途昂 2017款 380TSI 四驱豪华版,2018年,8.0万公里,苏州,28.80万 ,40.04万
福特 福睿斯 2017款 1.5L 自动舒适型,2017年,5.8万公里,苏州,6.30万 ,11.70万
丰田 丰田Sienna 2016款 3.5L自动（平行进口）,2017年,8.2万公里,苏州,39.58万 ,
江铃 宝典 2018款 2.9T新超值两驱柴油舒适型标准货箱JX4D30B5L,2018年,4.9万公里,苏州,6.80万 ,8.88万
奔驰GLC级 2018款 改款 GLC 260 4MATIC 动感型,2018年,7.4万公里,苏州,31.00万 ,46.65万
大众 2016款 途安L 280TSI 自动舒适版,2018年,8.6万公里,苏州,9.98万 ,20.28万
大众 速腾 2015款 230TSI 自动舒适型,2015年,6.0万公里,苏州,8.55万 ,17.45万
大众 朗逸 2011款 1.6L 自动品雅版,2010年,5.9万公里,苏州,4.50万 ,14.63万
丰田 凯美瑞 2010款 200G 经典版,2010年,14.5万公里,苏州,8.85万 ,20.93万
大众 高尔夫 2015款 1.4TSI 自动舒适型,2016年,10.5万公里,苏州,8.80万 ,16.81万
大众 迈腾 2009款 1.8TSI DSG豪华型,2009年,11.6万公里,苏州,4.98万 ,25.70万
福特 翼虎 2013款 2.0L GTDi 四驱精英型,2014年,7.3万公里,苏州,8.90万 ,27.44万
奔驰GLA级 2015款 GLA 220 4MATIC 时尚型,2015年,8.9万公里,苏州,17.50万 ,34.71万
金杯 智尚S30 2015款 1.5L 手动精英型,2016年,7.4万公里,苏州,2.88万 ,7.47万
大众 高尔夫 2012款 1.4TSI 自动豪华型,2013年,10.4万公里,苏州,7.28万 ,18.21万
大众 途观 2013款 1.8TSI 自动两驱舒适版,2013年,12.7万公里,苏州,9.08万 ,25.81万
福特 福睿斯 2015款 1.5L 自动时尚型,2017年,3.7万公里,苏州,6.60万 ,13.00万
Jeep 指南者 2014款 2.4L 四驱运动版(进口),2014年,6.9万公里,苏州,8.38万 ,26.69万
奔驰E级 2015款 E 200 L,2014年,10.6万公里,苏州,23.20万 ,46.57万
奥迪Q5 2013款 40 TFSI 技术型,2014年,8.7万公里,苏州,18.30万 ,46.41万
福特 蒙迪欧 2013款 1.5L GTDi180时尚型,2016年,6.7万公里,苏州,9.60万 ,20.60万
斯柯达 昊锐 2009款 1.8TSI 自动智雅版,2011年,8.3万公里,苏州,4.80万 ,20.83万
大众 朗逸 2013款 改款经典 1.6L 手动舒适版,2016年,8.3万公里,苏州,5.80万 ,13.67万
宝马5系 2013款 525Li 豪华型,2012年,12.7万公里,苏州,19.68万 ,53.69万
奔驰 迈巴赫S级 2015款 S 400 4MATIC,2016年,10.8万公里,苏州,99.99万 ,156.09万
斯柯达 速派 2016款 TSI280 DSG前行版,2017年,3.8万公里,苏州,8.90万 ,19.52万
宝马X1 2014款 sDrive18i 时尚型,2015年,5.7万公里,苏州,13.30万 ,30.94万
丰田 YARiS L 致炫 2016款 改款 1.5E CVT魅动版,2017年,2.7万公里,苏州,5.60万 ,9.31万
现代 菲斯塔 2019款 280TGDi 运动版 国VI,2020年,1.0万公里,苏州,12.88万 ,14.52万
福特 翼搏 2013款 1.5L 自动风尚型,2014年,9.2万公里,苏州,6.00万 ,12.24万
日产 阳光 2011款 1.5XE 手动舒适版,2012年,8.0万公里,苏州,2.98万 ,8.99万
别克GL8 2017款 ES 28T 舒适型 国V,2018年,4.9万公里,苏州,27.50万 ,31.47万
福特 蒙迪欧 2013款 1.5L GTDi180时尚型,2015年,5.1万公里,苏州,7.98万 ,20.60万
大众 途观 2013款 1.8TSI 自动两驱豪华型,2013年,8.0万公里,苏州,10.18万 ,28.20万
别克 君威 2014款 2.0L 领先时尚型,2014年,5.8万公里,苏州,7.18万 ,19.42万
本田CR-V 2013款 2.4L 两驱豪华版,2015年,7.9万公里,苏州,13.30万 ,24.94万
东风风光 风光500 2021款 1.5L CVT优享型,2021年,0.1万公里,苏州,6.80万 ,8.12万
大众 途观 2016款 280TSI 自动两驱丝绸之路舒适版,2019年,1.1万公里,苏州,15.30万 ,23.97万
英菲尼迪G系列 2013款 G25 Sedan 豪华运动版(进口),2013年,12.8万公里,苏州,12.90万 ,40.79万
现代 悦纳 2016款 1.4L 手动炫酷版GLS,2017年,7.6万公里,苏州,4.06万 ,8.44万
宝马1系 2013款 改款 118i 领先型(进口),2014年,8.9万公里,苏州,11.50万 ,31.70万
丰田 威驰 2014款 1.5L 自动智臻版,2015年,11.0万公里,苏州,5.15万 ,9.53万
大众 途观 2010款 1.8TSI 自动两驱风尚版,2010年,11.8万公里,苏州,6.78万 ,25.38万
Smart smart forfour 2016款 1.0L 52千瓦激情版,2017年,4.7万公里,苏州,8.80万 ,14.74万
雪佛兰 迈锐宝 2014款 1.6T 自动舒适版,2015年,8.3万公里,苏州,7.36万 ,19.74万
沃尔沃S40 2011款 2.0L 自动智尚版,2012年,8.8万公里,苏州,6.65万 ,29.09万
日产 轩逸 2012款 1.6XL CVT豪华版,2014年,6.8万公里,苏州,6.98万 ,14.65万
马自达CX-4 2016款 2.0L 自动两驱蓝天活力版,2017年,2.1万公里,苏州,11.20万 ,16.59万
别克 英朗 2016款 15N 自动精英型,2016年,4.0万公里,苏州,6.20万 ,13.77万
奔驰C级 2017款 改款 C 200 L 运动版,2017年,8.7万公里,苏州,24.80万 ,38.40万
雪佛兰 科沃兹 2020款 Redline 325T 自动欣耀版 国VI,2019年,2.4万公里,苏州,6.60万 ,10.84万
现代 格越 2013款 3.0L 7座四驱舒适版(进口),2014年,8.3万公里,苏州,11.90万 ,35.80万
大众 高尔夫 2017款 230TSI 自动舒适百万辆纪念版,2017年,5.2万公里,苏州,9.98万 ,16.81万
别克 君越 2016款 28T 豪华型,2017年,6.0万公里,苏州,15.80万 ,32.54万
宝马X1 2013款 sDrive18i 领先型,2014年,8.5万公里,苏州,11.68万 ,35.06万
丰田 兰德酷路泽 自动4.0L（平行进口）,2019年,0.9万公里,苏州,79.98万 ,
丰田Sienna 丰田塞纳 3.5 自动 四驱 七座（平行进口）,2017年,6.6万公里,苏州,42.80万 ,
丰田 卡罗拉 2016款 双擎 1.8L CVT精英版,2017年,7.3万公里,苏州,10.38万 ,16.26万
长城M4 2012款 1.5L 手动豪华型,2014年,5.6万公里,苏州,2.95万 ,7.37万
东风风行 景逸 2012款 LV 1.5L AMT豪华型,2012年,10.2万公里,苏州,1.98万 ,8.89万
日产 轩逸 2012款 1.6XE CVT舒适版,2012年,7.1万公里,苏州,5.58万 ,14.00万
现代ix35 2012款 2.0L 自动两驱精英版GLS,2012年,15.7万公里,苏州,5.70万 ,21.25万
长城 风骏5 2017款 2.4L欧洲版汽油两驱精英型大双排4G69S4N,2018年,2.9万公里,苏州,6.50万 ,8.88万
长安 逸动 2016款 1.6L 自动风尚型,2017年,3.3万公里,苏州,5.50万 ,8.56万
大众CC 2013款 2.0TSI 豪华型,2014年,6.2万公里,苏州,15.28万 ,30.81万
长城 风骏5 2017款 2.0T欧洲版柴油四驱精英型小双排GW4D20D,2019年,2.1万公里,苏州,9.86万 ,11.27万
福特 福克斯 2017款 三厢 1.6L 自动舒适型智行版,2017年,4.0万公里,苏州,6.66万 ,13.76万
大众POLO 2016款 1.6L Cross Polo 自动,2016年,5.0万公里,苏州,6.60万 ,12.80万
宝马X1 2018款 sDrive18Li 时尚型,2018年,8.6万公里,苏州,18.80万 ,30.81万
福特 蒙迪欧 2013款 2.0L GTDi200豪华型,2014年,8.9万公里,苏州,9.58万 ,24.18万
日产 逍客 2017款 2.0L CVT智享版 国V,2018年,4.1万公里,苏州,12.22万 ,17.13万
福特 翼虎 2018款 改款 EcoBoost 245 四驱豪翼型,2018年,4.3万公里,苏州,14.80万 ,23.86万
大众CC 2019款 330TSI 魅颜版 国V,2019年,3.2万公里,苏州,21.58万 ,28.53万
奔驰GLK级 2015款 GLK 260 4MATIC 动感型 极致版,2015年,13.4万公里,苏州,21.50万 ,43.20万
丰田 卡罗拉 2011款 1.6L 手动GL,2014年,9.7万公里,苏州,4.85万 ,13.44万
MG 3SW 2015款 1.5L AMT精英型,2016年,3.8万公里,苏州,4.00万 ,9.52万
日产 骊威 2015款 1.6XE 手动舒适版,2016年,4.3万公里,苏州,5.18万 ,9.31万
别克 君越 2012款 2.4L SIDI豪雅版,2013年,12.7万公里,苏州,7.80万 ,27.78万
大众 朗逸 2018款 两厢 280TSI DSG舒适版 国V,2018年,3.6万公里,苏州,10.68万 ,16.38万
奔驰A级 2019款 A 200 L 运动轿车,2018年,2.0万公里,苏州,20.90万 ,28.74万
日产 骐达 2019款 1.6L CVT智享版 国V,2019年,2.5万公里,苏州,10.68万 ,13.67万
大众 甲壳虫 2015款 180TSI(进口),2016年,5.4万公里,苏州,13.40万 ,20.82万
大众 途观 2015款 1.8TSI 自动两驱舒适版,2016年,8.3万公里,苏州,11.50万 ,25.81万
大众 帕萨特 2015款 1.8TSI 自动尊荣版,2015年,8.1万公里,苏州,11.80万 ,23.42万
本田 艾力绅 2012款 2.4L VTi-S尊贵版,2014年,10.9万公里,苏州,15.68万 ,34.71万
别克 英朗 2012款 GT 1.6L 手动进取版,2012年,11.3万公里,苏州,3.18万 ,14.95万
福特 翼虎 2015款 1.5L GTDi 两驱风尚型,2016年,4.2万公里,苏州,9.78万 ,23.64万
哈弗H6 2015款 运动版 1.5T 自动两驱豪华型,2016年,8.3万公里,苏州,6.68万 ,14.85万
大众 宝来 2011款 1.4T AT Sportline,2011年,7.3万公里,苏州,4.60万 ,15.93万
日产 轩逸 2018款 1.6XV CVT尊享版,2018年,5.7万公里,苏州,9.40万 ,14.96万
哈弗H6 2015款 运动版 1.5T 自动两驱豪华型,2015年,4.8万公里,苏州,6.20万 ,14.85万
本田 锋范 2017款 1.5L CVT精英版,2017年,4.5万公里,苏州,7.58万 ,10.40万
宝马X1 2012款 sDrive18i 时尚型,2012年,6.7万公里,苏州,10.38万 ,30.61万
别克 昂科威 2016款 20T 两驱精英型,2016年,5.9万公里,苏州,12.38万 ,25.61万
Jeep 指南者 2011款 2.4L 四驱运动版(进口),2013年,5.9万公里,苏州,7.80万 ,26.69万
现代 朗动 2016款 1.6L 自动尊贵型,2016年,7.7万公里,苏州,7.58万 ,13.87万
起亚K3 2013款 1.6L 自动GL,2015年,7.8万公里,苏州,5.40万 ,12.24万
现代 名图 2016款 1.8L 自动智能型GLS,2016年,7.1万公里,苏州,8.20万 ,16.26万
起亚K5 2012款 2.0L 自动DLX特别版,2012年,5.5万公里,苏州,7.18万 ,20.71万
奔驰V级 2016款 V 260 领航版,2016年,8.8万公里,苏州,31.80万 ,53.08万
大众 蔚领 2018款 1.5L 自动时尚型,2018年,4.4万公里,苏州,8.90万 ,13.67万
凯迪拉克ATS-L 2017款 28T 时尚型,2017年,9.4万公里,苏州,16.68万 ,31.89万
本田 飞度 2018款 1.5L CVT舒适天窗版,2018年,3.9万公里,苏州,7.78万 ,9.31万
奥迪Q3 2015款 35 TFSI quattro 技术型,2014年,13.0万公里,苏州,15.38万 ,36.23万
保时捷Macan 2014款 Macan 2.0T,2015年,8.5万公里,苏州,36.50万 ,60.57万
大众 高尔夫 2012款 1.4TSI 自动舒适型,2013年,13.5万公里,苏州,5.88万 ,15.72万
标致3008 2015款 2.0L 自动经典版,2016年,3.8万公里,苏州,8.50万 ,18.64万
奇瑞E3 2013款 1.5L 手动智尚型,2015年,6.1万公里,苏州,2.30万 ,6.61万
别克 君威 2015款 1.6T 领先技术型,2016年,7.9万公里,苏州,8.98万 ,20.61万
马自达 昂克赛拉 2016款 三厢 1.5L 自动豪华型,2016年,6.2万公里,苏州,8.60万 ,15.08万
斯柯达 晶锐 2012款 1.4L 自动晶致版,2012年,9.7万公里,苏州,3.40万 ,9.87万
丰田 普拉多 2018款 3.5L 自动TX-L后挂备胎,2018年,4.2万公里,苏州,50.98万 ,54.25万
起亚K3 2016款 1.6L 自动GLS,2016年,6.0万公里,苏州,6.80万 ,12.90万
福特 福睿斯 2017款 1.5L 自动舒适型,2017年,10.5万公里,苏州,5.90万 ,11.70万
奔驰C级 2019款 改款 C 260 L 运动版,2019年,3.1万公里,苏州,29.38万 ,37.64万
Jeep 自由光 2017款 2.4L 卓越版,2017年,4.9万公里,苏州,12.98万 ,29.29万
宝马3系 2011款 330i敞篷轿跑版(进口),2012年,5.3万公里,苏州,21.00万 ,80.65万
现代 悦动 2008款 1.6L MT GLS,2009年,10.2万公里,苏州,1.98万 ,11.92万
别克GL6 2018款 18T 6座豪华型,2018年,4.6万公里,苏州,9.60万 ,16.92万
别克GL6 2018款 18T 6座豪华型,2018年,4.6万公里,苏州,9.60万 ,16.92万
本田 艾力绅 2016款 2.4L 豪华版,2017年,7.9万公里,苏州,25.30万 ,31.78万
奔腾B50 2013款 1.6L 手动豪华型,2016年,3.5万公里,苏州,3.70万 ,10.51万
路虎 揽胜运动版 2019款 3.0 L6 HSE DYNAMIC(进口),2019年,1.3万公里,苏州,88.66万 ,109.20万
大众 速腾 2014款 1.6L 自动舒适型,2014年,6.0万公里,苏州,6.88万 ,16.37万
丰田 凯美瑞 2018款 2.5S 锋尚版,2018年,2.8万公里,苏州,20.18万 ,24.18万
奥迪A3 2015款 Cabriolet 40 TFSI(进口),2015年,8.7万公里,苏州,19.80万 ,40.14万
本田 享域 2019款 180TURBO CVT乐享版 国VI,2020年,0.8万公里,苏州,10.28万 ,13.33万
福特 福克斯 2020款 两厢 1.5L 自动锋跃型,2020年,0.9万公里,苏州,8.80万 ,13.11万
大众 捷达 2017款 1.4L 手动时尚型,2017年,7.0万公里,苏州,6.00万 ,8.67万
MINI 2014款 1.5T COOPER Fun,2015年,9.9万公里,苏州,13.50万 ,27.68万
丰田 卡罗拉 2014款 1.6L CVT GL,2016年,7.0万公里,苏州,7.90万 ,12.79万
纳智捷 大7 SUV 2014款 2.2T 两驱智慧型,2017年,2.1万公里,苏州,6.90万 ,24.62万
日产 楼兰 2019款 2.5L XE 两驱精英版 国VI,2018年,4.9万公里,苏州,17.70万 ,25.92万
传祺GS4 2015款 200T 手动精英版,2015年,8.3万公里,苏州,5.28万 ,11.81万
奔驰C级 2011款 C 200 CGI 时尚型,2011年,15.2万公里,苏州,10.80万 ,42.12万
大众 途观L 2019款 改款 330TSI 自动两驱全景舒适版 国VI,2020年,3.4万公里,苏州,18.98万 ,26.14万
雪佛兰 科鲁兹 2013款 1.6L SL天窗版 MT,2014年,11.0万公里,苏州,2.98万 ,12.25万
宝马4系 2019款 430i M运动曜夜版(进口),2019年,1.7万公里,苏州,39.98万 ,48.82万
马自达CX-5 2015款 2.0L 自动四驱豪华型,2017年,5.0万公里,苏州,14.80万 ,22.77万
奔驰C级 2015款 改款 C 200 L 运动型,2015年,7.4万公里,苏州,19.78万 ,38.40万
标致308 2014款 乐享版 经典 1.6L 手动优尚型,2016年,11.2万公里,苏州,3.85万 ,11.50万
雪佛兰 创酷 2014款 1.4T 自动四驱旗舰型,2015年,8.1万公里,苏州,6.16万 ,16.27万
现代ix25 2015款 1.6L 自动两驱智能型GLS,2016年,4.0万公里,苏州,7.29万 ,15.50万
现代 索纳塔八 2011款 2.0L 自动豪华版,2013年,13.2万公里,苏州,7.20万 ,20.61万
本田 思域 2016款 220TURBO CVT豪华版,2018年,3.8万公里,苏州,12.58万 ,15.19万
江淮 同悦RS 2009款 RS 1.3L 手动舒适型,2010年,6.9万公里,苏州,0.95万 ,5.73万
大众 桑塔纳 2015款 1.4L 手动风尚版,2018年,4.2万公里,苏州,5.28万 ,9.22万
本田 思域 2009款 1.8L 自动经典版,2010年,6.8万公里,苏州,4.80万 ,14.96万
起亚K5 2012款 2.0L 自动GLS,2012年,12.5万公里,苏州,5.90万 ,19.41万
日产 阳光 2015款 1.5XE CVT舒适版,2018年,1.8万公里,苏州,6.50万 ,9.75万
雪佛兰 迈锐宝XL 2016款 2.5L 自动锐尊版,2017年,8.9万公里,苏州,11.38万 ,27.13万
斯柯达 明锐 2019款 TSI230 DSG智行舒适版 国VI,2020年,0.8万公里,苏州,9.60万 ,13.01万
奔驰CLA级 2014款 CLA 260 4MATIC(进口),2015年,10.2万公里,苏州,19.28万 ,41.03万
丰田 凯美瑞 2019款 2.5HG 豪华版 国V,2019年,0.8万公里,苏州,21.88万 ,26.03万
雷克萨斯ES 2015款 200 精英版,2018年,5.5万公里,苏州,25.10万 ,30.28万
日产 天籁 2008款 2.5L RX酷动版,2009年,19.2万公里,苏州,5.60万 ,27.12万
雪佛兰 迈锐宝XL 2017款 1.5T 自动锐驰版,2018年,5.1万公里,苏州,10.98万 ,21.16万
别克 英朗 2016款 15N 自动精英型,2016年,5.5万公里,苏州,6.37万 ,13.77万
大众 朗逸 2013款 改款经典 1.6L 自动风尚版,2017年,7.8万公里,苏州,6.85万 ,13.56万
英菲尼迪Q50L 2015款 2.0T 舒适版,2016年,7.2万公里,苏州,13.80万 ,30.37万
大众 朗逸 2017款 1.6L 自动风尚版,2019年,3.3万公里,苏州,8.00万 ,12.91万
斯柯达 速派 2019款 TSI280 DSG舒适版,2020年,1.1万公里,苏州,13.88万 ,18.23万
丰田 汉兰达 2015款 2.0T 四驱豪华版 7座,2015年,7.1万公里,苏州,24.50万 ,32.00万
起亚K3 2016款 1.6L 自动天窗版,2016年,4.2万公里,苏州,6.88万 ,11.92万
哈弗H6 2020款 1.5GDIT 自动铂金冠军版,2020年,0.7万公里,苏州,10.30万 ,13.13万
奔驰C级 2010款 C 200 CGI 时尚型,2011年,11.2万公里,苏州,8.68万 ,42.88万
铃木 吉姆尼 2015款 1.3 AT JLX导航版(进口),2015年,4.0万公里,苏州,14.20万 ,16.80万
大众 朗逸 2013款 改款经典 1.6L 自动风尚版,2015年,7.8万公里,苏州,5.99万 ,13.56万
福特 领界 2020款 S EcoBoost 145 CVT铂领型,2020年,1.4万公里,苏州,11.98万 ,14.42万
大众 帕萨特 2017款 330TSI DSG尊荣版,2019年,6.9万公里,苏州,15.80万 ,24.20万
雷诺 卡缤 2015款 1.2T 自动舒适抢鲜版(进口),2016年,3.7万公里,苏州,7.38万 ,17.78万
福特 福睿斯 2015款 1.5L 自动舒适型,2016年,6.4万公里,苏州,5.88万 ,11.70万
荣威i5 2020款 1.5L 自动4G互联领豪版,2020年,1.8万公里,苏州,6.98万 ,9.54万
大众 迈腾 2013款 1.8TSI 豪华型,2014年,16.1万公里,苏州,9.60万 ,25.27万
雪铁龙 爱丽舍 2014款 1.6L 手动时尚型,2015年,7.7万公里,苏州,3.70万 ,9.10万
别克GL6 2018款 18T 6座精英型,2018年,2.2万公里,苏州,8.90万 ,15.73万
大众 高尔夫 2015款 1.6L 自动舒适型,2017年,6.0万公里,苏州,9.58万 ,15.73万
奥迪Q3 2018款 30周年年型 30 TFSI 时尚型,2018年,4.4万公里,苏州,18.60万 ,28.83万
别克GL8 2017款 25S 尊贵型 国V,2017年,10.0万公里,苏州,19.88万 ,29.30万
别克 英朗 2016款 15N 手动精英型,2016年,3.5万公里,苏州,5.38万 ,12.69万
宝马X1 2013款 sDrive20i 运动设计套装,2013年,7.7万公里,苏州,12.68万 ,41.90万
奔驰GLK级 2013款 GLK 300 4MATIC 动感天窗型,2014年,6.5万公里,苏州,19.98万 ,47.54万
日产 逍客 2016款 2.0L CVT精英版,2017年,7.3万公里,苏州,10.90万 ,16.59万
马自达 昂克赛拉 2014款 三厢 1.5L 自动豪华型,2015年,8.3万公里,苏州,8.78万 ,15.08万
斯柯达 晶锐 2011款 1.4L 自动晶致版,2011年,6.9万公里,苏州,2.98万 ,9.87万
本田 冠道 2017款 240TURBO 两驱舒享版,2019年,2.8万公里,苏州,23.80万 ,26.68万
马自达3 2010款 2.0L 自动经典运动型,2011年,10.5万公里,苏州,4.30万 ,15.50万
福特 福克斯 2013款 两厢经典 1.8L 自动时尚型,2016年,5.7万公里,苏州,5.34万 ,13.44万
日产 轩逸 2018款 经典 1.6XE CVT舒适版,2018年,0.4万公里,苏州,7.38万 ,11.92万
本田 哥瑞 2016款 1.5L CVT经典版,2018年,4.2万公里,苏州,7.10万 ,9.75万
别克 英朗 2013款 GT 1.6L 自动时尚版,2014年,7.2万公里,苏州,4.98万 ,16.58万
大众 桑塔纳志俊 2008款 1.8L 手动舒适型,2011年,7.3万公里,苏州,2.58万 ,10.83万
马自达3 2006款 2.0L 手动标准型,2009年,11.3万公里,苏州,3.00万 ,14.63万
奔驰GLA级 2016款 GLA 200 动感型,2016年,4.4万公里,苏州,17.00万 ,29.29万
哈弗H6 2015款 改款 运动版 1.5T 手动两驱精英型,2016年,5.1万公里,苏州,5.90万 ,13.44万
奔腾B50 2013款 1.6L 自动豪华型,2013年,8.0万公里,苏州,3.55万 ,11.38万
丰田 凯美瑞 2012款 骏瑞 2.0S 耀动版,2012年,10.1万公里,苏州,8.98万 ,19.52万
日产 蓝鸟 2016款 1.6L CVT智酷版,2016年,4.0万公里,苏州,7.88万 ,14.32万
本田 雅阁 2011款 2.0L EX,2012年,17.3万公里,苏州,7.10万 ,22.01万
奥迪Q5 2013款 40 TFSI 进取型,2013年,15.3万公里,苏州,16.50万 ,41.64万
MG3 2014款 1.3L AMT舒适版,2015年,6.0万公里,苏州,3.40万 ,7.67万
福特 福克斯 2013款 两厢经典 1.8L 自动基本型,2013年,8.6万公里,苏州,3.98万 ,11.92万
大众 宝来 2008款 1.6L 手动时尚型,2009年,14.0万公里,苏州,2.65万 ,11.70万
大众POLO 2011款 1.4L 自动致酷版,2011年,9.8万公里,苏州,4.38万 ,12.91万
大众 速腾 2012款 1.4TSI 自动豪华型,2013年,12.0万公里,苏州,6.38万 ,18.21万
大众 高尔夫 2016款 1.6L 自动舒适型,2016年,6.7万公里,苏州,8.68万 ,15.73万
福特 福克斯 2015款 三厢 1.6L 手动风尚型,2015年,5.2万公里,苏州,5.78万 ,13.66万
现代 瑞纳 2010款 三厢 1.4L 手动豪华型GLS,2012年,9.4万公里,苏州,2.19万 ,9.32万
斯柯达 明锐 2016款 1.6L 自动创行版,2016年,7.2万公里,苏州,6.71万 ,15.40万
大众 宝来 2016款 1.6L 自动时尚型,2017年,16.7万公里,苏州,6.95万 ,13.00万
福特 福克斯 2015款 三厢 1.6L 自动风尚型,2016年,4.0万公里,苏州,6.99万 ,14.85万
大众 高尔夫 2011款 1.4TSI 舒适旅行版(进口),2014年,5.7万公里,苏州,9.80万 ,26.03万
宝马X1 2010款 sDrive18i豪华型(进口),2011年,11.0万公里,苏州,8.80万 ,39.84万
日产 轩逸 2012款 经典 1.6XL 手动豪华版,2015年,6.4万公里,苏州,4.68万 ,12.03万
丰田 卡罗拉 2011款 1.8L CVT GL-S,2011年,7.0万公里,苏州,5.78万 ,16.59万
宝马3系 2010款 320i豪华型(进口),2010年,14.7万公里,苏州,6.58万 ,40.71万
大众CC 2010款 2.0TSI 尊贵型,2010年,16.6万公里,苏州,7.88万 ,29.07万
